date ,people,site,plot,trt,code,rep,multi_time,envelope_multi,p_height_cm,ddh_90_mm,ddh_180_mm,envelope_stem,_extra,notes
5/23/2023,"MK, GG",tmpl,1,ctl,AMTR,1,12:24,3,65,4.13,3.89,4,5,
5/23/2023,"MK, GG",tmpl,1,ctl,SCSC,1,12:57,12,56,0.1,4.36,13,14,
5/23/2023,"MK, GG",tmpl,1,ctl,AMTR,2,13:10,6,62,4.1,4.95,7,8,
5/23/2023,"MK, GG",tmpl,1,ctl,AMTR,3,13:17,9,64,5.31,4.63,10,11,
5/23/2023,"MK, GG",tmpl,1,ctl,SCSC,2,13:58,15,63,1.93,0.39,16,17,
5/23/2023,"MK, GG",tmpl,1,ctl,SCSC,3,mia,18,21,0.46,0.27,19,20,
5/24/2023,"MK, GG",tmpl,1,ctl,RUTR,1,7:00,21,40,4.03,4.18,22,23,
5/24/2023,"MK, GG",tmpl,1,ctl,RUTR,2,7:06,24,42,3.76,4.02,25,26,
5/24/2023,"MK, GG",tmpl,1,ctl,RUTR,3,7:16,27,45,5.53,5.62,28,29,
5/24/2023,"MK, GG",tmpl,1,ctl,SPCO,1,7:24,30,57,2.03,0.59,31,32,
5/24/2023,"MK, GG",tmpl,1,ctl,SPCO,2,7:32,33,61,3.39,0.9,34,35,"""Species ID 2"""
5/24/2023,"MK, GG",tmpl,1,ctl,EUDE,1,7:46,39,38,1.25,1.51,40,41,
5/24/2023,"MK, GG",tmpl,1,ctl,TRBR,1,7:59,48,36,0.8,0.54,49,50,Herbarium press (herbarium specimen)
5/24/2023,"MK, GG",tmpl,1,ctl,TRBR,2,8:10,51,24,1.04,1.05,52,53,
5/24/2023,"MK, GG",tmpl,1,ctl,TRBR,3,8:18,54,57,1.02,1.01,55,56,
5/24/2023,"MK, GG",tmpl,1,ctl,MOCI,1,8:26,57,68,2.64,2.81,58,54,
5/24/2023,"MK, GG",tmpl,1,ctl,MOCI,2,8:33,60,77,3.11,3.26,61,62,
5/24/2023,"MK, GG",tmpl,1,ctl,SOHA,2,8:45,63,109,4.15,4.22,64,65,
5/24/2023,"MK, GG",tmpl,1,ctl,SOHA,1,9:25,66,103,3.52,3.4,67,68,
5/24/2023,"MK, GG",tmpl,1,ctl,AMTR,4,10:09,69,86,7.75,7.89,70,71,AMTR photosyc 1 app
5/24/2023,"MK, GG",tmpl,1,ctl,COCA,1,10:55,72,45,1.33,0.96,73,74,leaf detached during multispec measurments
5/24/2023,"MK, GG",tmpl,1,ctl,SCSC,4,11:44,75,43,2.55,0.36,76,77,
5/24/2023,"MK, GG",tmpl,1,ctl,TOAR,1,12:11,36,90,3.93,4.11,37,38,
5/24/2023,"MK, GG",tmpl,1,ctl,PAPE,1,12:20,78,32,1.32,0.82,79,80,"PAPE = ""2PLANT sticky"""
5/24/2023,"MK, GG",tmpl,1,ctl,PAPE,2,12:24,81,48,1.6,1.33,82,83,multi sample (#81 lost) use extra #83 as substitute. 
