"","DatasetID","ObservationID","AccSpeciesID","AccSpeciesName","ObsDataID","X.nitrogen","X.carbon","lat","long"
"952",642,6233662,34627,"Lyonia lucida",60825226,9.4,541.4,29.69519,-81.95411
"956",642,6234419,71125,"Rubus trivialis",60841071,17.6,424.2,32.89059,-87.444
"960",642,6234447,421856,"Dichanthelium sp",60841491,17,451.4,32.89059,-87.444
"964",664,6242894,51135,"Sorghastrum nutans",60966748,NA,NA,-89.24194,NA
"966",664,6242895,51135,"Sorghastrum nutans",60966761,NA,NA,-89.24194,NA
"968",664,6242896,51135,"Sorghastrum nutans",60966774,9,NA,-89.24194,NA
"970",664,6242897,51135,"Sorghastrum nutans",60966787,10.3,NA,-89.24194,NA
"972",664,6242898,51135,"Sorghastrum nutans",60966800,11.5,NA,-89.24194,NA
"974",664,6242899,51135,"Sorghastrum nutans",60966813,9.4,NA,-89.24194,NA
"976",664,6242900,51135,"Sorghastrum nutans",60966826,13.9,NA,-89.24194,NA
"978",664,6242901,51135,"Sorghastrum nutans",60966839,13.1,NA,-89.24194,NA
"980",664,6242902,51135,"Sorghastrum nutans",60966852,11.2,NA,-89.24194,NA
"982",664,6242903,51135,"Sorghastrum nutans",60966865,11.5,NA,-89.24194,NA
"984",664,6242904,51135,"Sorghastrum nutans",60966878,10.4,NA,-89.24194,NA
"986",664,6242905,51135,"Sorghastrum nutans",60966891,9,NA,-89.24194,NA
"988",664,6242906,51135,"Sorghastrum nutans",60966904,9,NA,-89.24194,NA
"990",664,6242907,51135,"Sorghastrum nutans",60966917,9.6,NA,-89.24194,NA
"992",664,6242908,51135,"Sorghastrum nutans",60966930,9.6,NA,-89.24194,NA
"994",664,6242909,51135,"Sorghastrum nutans",60966943,9,NA,-89.24194,NA
"996",664,6242910,51135,"Sorghastrum nutans",60966956,8.7,NA,-89.24194,NA
"998",664,6242911,51135,"Sorghastrum nutans",60966969,8.4,NA,-89.24194,NA
"1000",664,6242912,51135,"Sorghastrum nutans",60966982,8.4,NA,-89.24194,NA
"1002",664,6242913,51135,"Sorghastrum nutans",60966995,8.8,NA,-89.24194,NA
"1004",664,6242914,51135,"Sorghastrum nutans",60967008,8.5,NA,-89.24194,NA
"1006",664,6242915,51135,"Sorghastrum nutans",60967021,7.7,NA,-89.24194,NA
"1008",664,6242916,48859,"Schizachyrium scoparium",60967034,NA,NA,-89.24194,NA
"1010",664,6242917,48859,"Schizachyrium scoparium",60967047,NA,NA,-89.24194,NA
"1012",664,6242918,48859,"Schizachyrium scoparium",60967060,8,NA,-89.24194,NA
"1014",664,6242919,48859,"Schizachyrium scoparium",60967073,7.9,NA,-89.24194,NA
"1016",664,6242920,48859,"Schizachyrium scoparium",60967086,7.3,NA,-89.24194,NA
"1018",664,6242921,48859,"Schizachyrium scoparium",60967099,6.9,NA,-89.24194,NA
"1020",664,6242922,48859,"Schizachyrium scoparium",60967112,7.5,NA,-89.24194,NA
"1022",664,6242923,48859,"Schizachyrium scoparium",60967125,8.6,NA,-89.24194,NA
"1024",664,6242924,48859,"Schizachyrium scoparium",60967138,8.1,NA,-89.24194,NA
"1026",664,6242925,48859,"Schizachyrium scoparium",60967151,7.9,NA,-89.24194,NA
"1028",664,6242926,48859,"Schizachyrium scoparium",60967164,7.7,NA,-89.24194,NA
"1030",664,6242927,48859,"Schizachyrium scoparium",60967177,7.7,NA,-89.24194,NA
"1032",664,6242928,48859,"Schizachyrium scoparium",60967190,9.7,NA,-89.24194,NA
"1034",664,6242929,48859,"Schizachyrium scoparium",60967203,9.3,NA,-89.24194,NA
"1036",664,6242930,48859,"Schizachyrium scoparium",60967216,8.4,NA,-89.24194,NA
"1038",664,6242931,48859,"Schizachyrium scoparium",60967229,9.6,NA,-89.24194,NA
"1040",664,6242932,48859,"Schizachyrium scoparium",60967242,9.9,NA,-89.24194,NA
"1042",664,6242933,48859,"Schizachyrium scoparium",60967255,11.5,NA,-89.24194,NA
"1044",664,6242934,48859,"Schizachyrium scoparium",60967268,8.5,NA,-89.24194,NA
"1046",664,6242935,48859,"Schizachyrium scoparium",60967281,9,NA,-89.24194,NA
"1048",664,6242936,48859,"Schizachyrium scoparium",60967294,8.9,NA,-89.24194,NA
"1050",664,6242937,48859,"Schizachyrium scoparium",60967307,9.1,NA,-89.24194,NA
"1052",67,1308738,44133,"Prosopis glandulosa",9097466,24.9,NA,34.62,-106.9
"1055",67,1308743,44869,"Pterocaulon pycnostachyum",9097626,19.7,NA,33.33,-79.22
"1058",67,1308750,34627,"Lyonia lucida",9097859,9.2,NA,33.33,-79.22
"1061",67,1308878,44133,"Prosopis glandulosa",9101914,24.9,NA,34.62,-106.9
"1064",67,1308889,44869,"Pterocaulon pycnostachyum",9102200,19.7,NA,33.33,-79.22
"1067",67,1308902,34627,"Lyonia lucida",9102559,9.2,NA,33.33,-79.22
"1070",67,1309347,44133,"Prosopis glandulosa",9112473,27.65,NA,NA,NA
"1071",70,769870,51135,"Sorghastrum nutans",3500262,10.71,448.824,NA,NA
"1073",70,769876,51135,"Sorghastrum nutans",3500376,7.973,447.127,NA,NA
"1075",70,769883,51135,"Sorghastrum nutans",3500506,8.364,441.781,NA,NA
"1077",70,769896,51135,"Sorghastrum nutans",3500753,12.617,451.059,NA,NA
"1079",70,769902,51135,"Sorghastrum nutans",3500867,12.565,441.5,NA,NA
"1081",70,769912,51135,"Sorghastrum nutans",3501057,10.695,444.15,NA,NA
"1083",70,769919,48859,"Schizachyrium scoparium",3501190,12.349,451.767,NA,NA
"1085",70,769920,51135,"Sorghastrum nutans",3501209,10.33,447.719,NA,NA
"1087",70,769924,51135,"Sorghastrum nutans",3501285,12.938,460.219,NA,NA
"1089",70,769929,48859,"Schizachyrium scoparium",3501373,12.145,461.669,NA,NA
"1091",70,769931,51135,"Sorghastrum nutans",3501409,11.462,449.529,NA,NA
"1093",70,769940,51135,"Sorghastrum nutans",3501568,10.957,447.849,NA,NA
"1095",70,769960,51135,"Sorghastrum nutans",3501928,14.55,454.97,NA,NA
"1097",70,769966,48859,"Schizachyrium scoparium",3502036,10.9,461.59,NA,NA
"1099",70,769968,51135,"Sorghastrum nutans",3502072,14.73,450.57,NA,NA
"1101",70,769977,51135,"Sorghastrum nutans",3502234,13.44,455.64,NA,NA
"1103",70,769984,51135,"Sorghastrum nutans",3502360,13.45,457.1,NA,NA
"1105",70,769991,51135,"Sorghastrum nutans",3502486,11.74,459.35,NA,NA
"1107",70,770025,51135,"Sorghastrum nutans",3503089,12.45,449.44,NA,NA
"1109",70,770033,48859,"Schizachyrium scoparium",3503233,14.23,456.09,NA,NA
"1111",70,770041,51135,"Sorghastrum nutans",3503377,12.17,448.64,NA,NA
"1113",70,770048,51135,"Sorghastrum nutans",3503500,13.73,442.11,NA,NA
"1115",70,770075,51135,"Sorghastrum nutans",3503983,15.51,455.79,NA,NA
"1117",70,770086,51135,"Sorghastrum nutans",3504181,11.23,452.68,NA,NA
"1119",70,770096,51135,"Sorghastrum nutans",3504358,14,446.5,NA,NA
"1121",70,770179,51135,"Sorghastrum nutans",3505766,13.96,446.959,NA,NA
"1123",70,770191,51135,"Sorghastrum nutans",3505994,10.725,446.954,NA,NA
"1125",70,770200,48859,"Schizachyrium scoparium",3506165,14.184,452.591,NA,NA
"1127",70,770201,51135,"Sorghastrum nutans",3506184,14.317,450.025,NA,NA
"1129",70,770208,51135,"Sorghastrum nutans",3506317,14.637,450.206,NA,NA
"1131",70,770217,48859,"Schizachyrium scoparium",3506488,13.34,454.322,NA,NA
"1133",70,770219,51135,"Sorghastrum nutans",3506526,12.573,448.06,NA,NA
"1135",70,770227,51135,"Sorghastrum nutans",3506678,12.802,446.065,NA,NA
"1137",70,770238,51135,"Sorghastrum nutans",3506887,14.598,447.125,NA,NA
"1139",70,770248,48859,"Schizachyrium scoparium",3507077,11.553,451.729,NA,NA
"1141",70,770249,51135,"Sorghastrum nutans",3507096,13.411,447.722,NA,NA
"1143",70,770253,51135,"Sorghastrum nutans",3507172,11.901,443.784,NA,NA
"1145",70,770260,51135,"Sorghastrum nutans",3507305,10.699,441.54,NA,NA
"1147",70,770271,51135,"Sorghastrum nutans",3507503,13.38,445.88,NA,NA
"1149",70,770294,51135,"Sorghastrum nutans",3507917,10.84,445.05,NA,NA
"1151",70,770305,51135,"Sorghastrum nutans",3508115,12.2,440.7,NA,NA
"1153",70,770316,48859,"Schizachyrium scoparium",3508313,11.53,451.35,NA,NA
"1155",70,770325,48859,"Schizachyrium scoparium",3508475,12.11,442.2,NA,NA
"1157",70,770332,51135,"Sorghastrum nutans",3508601,14.66,443.6,NA,NA
"1159",70,770401,51135,"Sorghastrum nutans",3509830,13.565,441.606,NA,NA
"1161",70,770411,51135,"Sorghastrum nutans",3510010,16.429,448.92,NA,NA
"1163",70,770428,51135,"Sorghastrum nutans",3510313,19.231,446.551,NA,NA
"1165",70,770458,51135,"Sorghastrum nutans",3510822,13.558,440.38,NA,NA
"1167",70,770471,51135,"Sorghastrum nutans",3511043,16.7,448.77,NA,NA
"1169",70,770481,48859,"Schizachyrium scoparium",3511204,11.93,453.25,NA,NA
"1171",70,770482,51135,"Sorghastrum nutans",3511220,13.83,443.37,NA,NA
"1173",70,770550,51135,"Sorghastrum nutans",3512376,15.02,441.29,NA,NA
"1175",70,770554,51135,"Sorghastrum nutans",3512444,18.76,454.62,NA,NA
"1177",70,770590,51135,"Sorghastrum nutans",3513053,18.953,448.616,NA,NA
"1179",70,770706,51135,"Sorghastrum nutans",3515027,13.52,445.54,NA,NA
"1181",70,770707,51135,"Sorghastrum nutans",3515045,13.27,437.73,NA,NA
"1183",70,770712,51135,"Sorghastrum nutans",3515130,14.7,448.93,NA,NA
"1185",70,770716,51135,"Sorghastrum nutans",3515202,13.61,448.99,NA,NA
"1187",70,770726,51135,"Sorghastrum nutans",3515382,13.88,446.27,NA,NA
"1189",70,770736,51135,"Sorghastrum nutans",3515559,15.39,439.31,NA,NA
"1191",70,770744,51135,"Sorghastrum nutans",3515703,12.8,455.79,NA,NA
"1193",70,770752,51135,"Sorghastrum nutans",3515847,13.92,446.6,NA,NA
"1195",70,770760,51135,"Sorghastrum nutans",3515991,14.13,446.54,NA,NA
"1197",756,6430483,51135,"Sorghastrum nutans",63363005,11.5100753307343,NA,37.695,-89.239
"1200",756,6430484,51135,"Sorghastrum nutans",63363016,12.1323883533478,NA,37.695,-89.239
"1203",756,6430485,51135,"Sorghastrum nutans",63363027,8.2175612449646,NA,37.695,-89.239
"1206",756,6430486,51135,"Sorghastrum nutans",63363038,13.4015941619873,NA,37.695,-89.239
"1209",756,6430487,51135,"Sorghastrum nutans",63363049,9.63541567325592,NA,37.695,-89.239
"1212",756,6430488,51135,"Sorghastrum nutans",63363060,11.4929223060608,NA,37.695,-89.239
"1215",756,6430489,51135,"Sorghastrum nutans",63363071,11.8427264690399,NA,37.695,-89.239
"1218",756,6430490,51135,"Sorghastrum nutans",63363082,13.6352479457855,NA,37.695,-89.239
"1221",756,6430491,51135,"Sorghastrum nutans",63363093,9.9199503660202,NA,37.695,-89.239
"1224",756,6430492,51135,"Sorghastrum nutans",63363104,12.4969828128815,NA,37.695,-89.239
"1227",756,6430493,51135,"Sorghastrum nutans",63363115,11.17680311203,NA,37.695,-89.239
"1230",756,6430494,51135,"Sorghastrum nutans",63363126,11.6479766368866,NA,37.695,-89.239
"1233",756,6430495,51135,"Sorghastrum nutans",63363137,12.8307497501373,NA,37.695,-89.239
"1236",756,6430496,51135,"Sorghastrum nutans",63363148,10.6978535652161,NA,37.695,-89.239
"1239",756,6430497,51135,"Sorghastrum nutans",63363159,9.81673061847687,NA,37.695,-89.239
"1242",756,6430498,51135,"Sorghastrum nutans",63363170,7.33662009239197,NA,37.695,-89.239
"1245",756,6430499,51135,"Sorghastrum nutans",63363181,8.85228991508484,NA,37.695,-89.239
"1248",756,6430500,51135,"Sorghastrum nutans",63363192,8.96215319633484,NA,37.695,-89.239
"1251",756,6430501,51135,"Sorghastrum nutans",63363203,9.50574576854706,NA,37.695,-89.239
"1254",756,6430502,51135,"Sorghastrum nutans",63363214,12.6375412940979,NA,37.695,-89.239
"1257",756,6430503,51135,"Sorghastrum nutans",63363225,9.09106135368347,NA,37.695,-89.239
"1260",756,6430504,51135,"Sorghastrum nutans",63363236,7.18941628932953,NA,37.695,-89.239
"1263",756,6430505,51135,"Sorghastrum nutans",63363247,8.24880123138428,NA,37.695,-89.239
"1266",756,6430506,51135,"Sorghastrum nutans",63363258,8.8042289018631,NA,37.695,-89.239
"1269",756,6430507,51135,"Sorghastrum nutans",63363269,7.22615599632263,NA,37.695,-89.239
"1272",756,6430508,51135,"Sorghastrum nutans",63363280,9.4106251001358,NA,37.695,-89.239
"1275",756,6430509,51135,"Sorghastrum nutans",63363291,4.43949282169342,NA,37.695,-89.239
"1278",756,6430510,51135,"Sorghastrum nutans",63363302,5.70679128170013,NA,37.695,-89.239
"1281",756,6430511,51135,"Sorghastrum nutans",63363313,5.51562607288361,NA,37.695,-89.239
"1284",756,6430512,51135,"Sorghastrum nutans",63363324,6.45715832710266,NA,37.695,-89.239
"1287",89,968078,51149,"Sorghum halepense",6148827,22.2,NA,-31.4,-64.2
"1290",94,949764,34627,"Lyonia lucida",5859927,7,NA,NA,NA
"1291",96,1312210,48859,"Schizachyrium scoparium",9180853,15,NA,45.41,-93.21
"1294",96,1312212,51135,"Sorghastrum nutans",9180933,19.7,NA,45.41,-93.21
"1297",96,1312275,44133,"Prosopis glandulosa",9183573,24.9,NA,34,-107
"1300",96,1312277,34627,"Lyonia lucida",9183656,9.2,NA,33.33,-79.22
"1303",96,1312281,44869,"Pterocaulon pycnostachyum",9183826,19.7,NA,33.33,-79.22
"1306",96,1312340,48859,"Schizachyrium scoparium",9186266,10.4,NA,45.41,-93.21
"1309",96,1312343,51135,"Sorghastrum nutans",9186386,13.9,NA,45.41,-93.21
"1312",96,1312472,7911,"Bouteloua gracilis",9191725,34.83764,NA,NA,NA
"1313",96,1312487,48859,"Schizachyrium scoparium",9191965,22.70756,NA,NA,NA
"1314",96,1312489,51135,"Sorghastrum nutans",9191997,24.39706,NA,NA,NA
"1315",96,1312504,7911,"Bouteloua gracilis",9192237,37.8298,NA,NA,NA
"1316",96,1312519,48859,"Schizachyrium scoparium",9192477,29.21657,NA,NA,NA
"1317",96,1312521,51135,"Sorghastrum nutans",9192509,32.70448,NA,NA,NA
